"","research_id","respondent_id","Total_CAQ","PI_originalityMean","JS_originalityMean"
"1","CES201802",1278,6,4.5,9
"2","CES201802",1278,6,4.5,9
"3","CES201802",1278,6,4.5,9
"4","CES201802",1278,6,4.5,9
"5","CES201802",1278,6,4.5,9
"6","CES201802",1278,6,4.5,9
"7","CES201802",1278,6,4.5,9
"8","CES201802",1278,6,4.5,9
"9","CES201802",1278,6,4.5,9
"10","CES201802",1278,6,4.5,9
"11","CES201802",1278,6,4.5,9
"12","CES201802",1278,6,4.5,9
"13","CES201802",1278,6,4.5,9
"14","CES201802",1278,6,4.5,9
"15","CES201802",1278,6,4.5,9
"16","CES201802",1278,6,4.5,9
"17","CES201802",1278,6,4.5,9
"18","CES201802",1279,11,1,3
"19","CES201802",1279,11,1,3
"20","CES201802",1279,11,1,3
"21","CES201802",1281,2,5,3
"22","CES201802",1281,2,5,3
"23","CES201802",1281,2,5,3
"24","CES201802",1281,2,5,3
"25","CES201802",1281,2,5,3
"26","CES201802",1281,2,5,3
"27","CES201802",1281,2,5,3
"28","CES201802",1281,2,5,3
"29","CES201802",1281,2,5,3
"30","CES201802",1281,2,5,3
"31","CES201802",1281,2,5,3
"32","CES201802",1281,2,5,3
"33","CES201802",1281,2,5,3
"34","CES201802",1281,2,5,3
"35","CES201802",1281,2,5,3
"36","CES201802",1281,2,5,3
"37","CES201802",1281,2,5,3
"38","CES201802",1284,4,4.5,7
"39","CES201802",1284,4,4.5,7
"40","CES201802",1284,4,4.5,7
"41","CES201802",1284,4,4.5,7
"42","CES201802",1284,4,4.5,7
"43","CES201802",1286,1,2,5
"44","CES201802",1286,1,2,5
"45","CES201802",1286,1,2,5
"46","CES201802",1288,2,0,3.5
"47","CES201802",1288,2,0,3.5
"48","CES201802",1288,2,0,3.5
"49","CES201802",1288,2,0,3.5
"50","CES201802",1288,2,0,3.5
"51","CES201802",1288,2,0,3.5
"52","CES201802",1288,2,0,3.5
"53","CES201802",1288,2,0,3.5
"54","CES201802",1288,2,0,3.5
"55","CES201802",1291,5,1,1.5
"56","CES201802",1291,5,1,1.5
"57","CES201802",1291,5,1,1.5
"58","CES201802",1291,5,1,1.5
"59","CES201802",1291,5,1,1.5
"60","CES201802",1296,3,4,4.5
"61","CES201802",1296,3,4,4.5
"62","CES201802",1296,3,4,4.5
"63","CES201802",1296,3,4,4.5
"64","CES201802",1296,3,4,4.5
"65","CES201802",1296,3,4,4.5
"66","CES201802",1296,3,4,4.5
"67","CES201802",1296,3,4,4.5
"68","CES201802",1296,3,4,4.5
"69","CES201802",1296,3,4,4.5
"70","CES201802",1296,3,4,4.5
"71","CES201802",1296,3,4,4.5
"72","CES201802",1296,3,4,4.5
"73","CES201802",1296,3,4,4.5
"74","CES201802",1298,6,2,1
"75","CES201802",1298,6,2,1
"76","CES201802",1298,6,2,1
"77","CES201802",1298,6,2,1
"78","CES201802",1298,6,2,1
"79","CES201802",1300,5,4,5.5
"80","CES201802",1300,5,4,5.5
"81","CES201802",1300,5,4,5.5
"82","CES201802",1300,5,4,5.5
"83","CES201802",1300,5,4,5.5
"84","CES201802",1300,5,4,5.5
"85","CES201802",1300,5,4,5.5
"86","CES201802",1300,5,4,5.5
"87","CES201802",1304,11,7.5,7
"88","CES201802",1304,11,7.5,7
"89","CES201802",1304,11,7.5,7
"90","CES201802",1304,11,7.5,7
"91","CES201802",1304,11,7.5,7
"92","CES201802",1304,11,7.5,7
"93","CES201802",1304,11,7.5,7
"94","CES201802",1304,11,7.5,7
"95","CES201802",1304,11,7.5,7
"96","CES201802",1304,11,7.5,7
"97","CES201802",1304,11,7.5,7
"98","CES201802",1304,11,7.5,7
"99","CES201802",1306,3,4.5,1.5
"100","CES201802",1306,3,4.5,1.5
"101","CES201802",1306,3,4.5,1.5
"102","CES201802",1306,3,4.5,1.5
"103","CES201802",1306,3,4.5,1.5
"104","CES201802",1306,3,4.5,1.5
"105","CES201802",1306,3,4.5,1.5
"106","CES201802",1309,13,6.5,6.5
"107","CES201802",1309,13,6.5,6.5
"108","CES201802",1309,13,6.5,6.5
"109","CES201802",1309,13,6.5,6.5
"110","CES201802",1309,13,6.5,6.5
"111","CES201802",1309,13,6.5,6.5
"112","CES201802",1309,13,6.5,6.5
"113","CES201802",1309,13,6.5,6.5
"114","CES201802",1309,13,6.5,6.5
"115","CES201802",1309,13,6.5,6.5
"116","CES201802",1309,13,6.5,6.5
"117","CES201802",1309,13,6.5,6.5
"118","CES201802",1309,13,6.5,6.5
"119","CES201802",1312,4,4,5
"120","CES201802",1312,4,4,5
"121","CES201802",1312,4,4,5
"122","CES201802",1312,4,4,5
"123","CES201802",1312,4,4,5
"124","CES201802",1312,4,4,5
"125","CES201802",1312,4,4,5
"126","CES201802",1312,4,4,5
"127","CES201802",1313,9,6.5,6.5
"128","CES201802",1313,9,6.5,6.5
"129","CES201802",1313,9,6.5,6.5
"130","CES201802",1313,9,6.5,6.5
"131","CES201802",1313,9,6.5,6.5
"132","CES201802",1313,9,6.5,6.5
"133","CES201802",1313,9,6.5,6.5
"134","CES201802",1313,9,6.5,6.5
"135","CES201802",1314,4,11.5,14.5
"136","CES201802",1314,4,11.5,14.5
"137","CES201802",1314,4,11.5,14.5
"138","CES201802",1314,4,11.5,14.5
"139","CES201802",1314,4,11.5,14.5
"140","CES201802",1314,4,11.5,14.5
"141","CES201802",1314,4,11.5,14.5
"142","CES201802",1314,4,11.5,14.5
"143","CES201802",1314,4,11.5,14.5
"144","CES201802",1314,4,11.5,14.5
"145","CES201802",1314,4,11.5,14.5
"146","CES201802",1314,4,11.5,14.5
"147","CES201802",1314,4,11.5,14.5
"148","CES201802",1315,12,11.5,9
"149","CES201802",1315,12,11.5,9
"150","CES201802",1315,12,11.5,9
"151","CES201802",1315,12,11.5,9
"152","CES201802",1315,12,11.5,9
"153","CES201802",1315,12,11.5,9
"154","CES201802",1315,12,11.5,9
"155","CES201802",1315,12,11.5,9
"156","CES201802",1315,12,11.5,9
"157","CES201802",1315,12,11.5,9
"158","CES201802",1315,12,11.5,9
"159","CES201802",1315,12,11.5,9
"160","CES201802",1316,6,10,7.5
"161","CES201802",1316,6,10,7.5
"162","CES201802",1316,6,10,7.5
"163","CES201802",1316,6,10,7.5
"164","CES201802",1316,6,10,7.5
"165","CES201802",1316,6,10,7.5
"166","CES201802",1316,6,10,7.5
"167","CES201802",1316,6,10,7.5
"168","CES201802",1316,6,10,7.5
"169","CES201802",1316,6,10,7.5
"170","CES201802",1322,3,4.5,1.5
"171","CES201802",1322,3,4.5,1.5
"172","CES201802",1322,3,4.5,1.5
"173","CES201802",1322,3,4.5,1.5
"174","CES201802",1322,3,4.5,1.5
"175","CES201802",1322,3,4.5,1.5
"176","CES201802",1322,3,4.5,1.5
"177","CES201802",1322,3,4.5,1.5
"178","CES201802",1323,9,0,1
"179","CES201802",1323,9,0,1
"180","CES201802",1323,9,0,1
"181","CES201802",1323,9,0,1
"182","CES201802",1323,9,0,1
"183","CES201802",1323,9,0,1
"184","CES201802",1326,6,2.5,10
"185","CES201802",1326,6,2.5,10
"186","CES201802",1326,6,2.5,10
"187","CES201802",1326,6,2.5,10
"188","CES201802",1326,6,2.5,10
"189","CES201802",1326,6,2.5,10
"190","CES201802",1326,6,2.5,10
"191","CES201802",1327,8,4.5,9
"192","CES201802",1327,8,4.5,9
"193","CES201802",1327,8,4.5,9
"194","CES201802",1327,8,4.5,9
"195","CES201802",1327,8,4.5,9
"196","CES201802",1327,8,4.5,9
"197","CES201802",1327,8,4.5,9
"198","CES201802",1327,8,4.5,9
"199","CES201802",1327,8,4.5,9
"200","CES201802",1327,8,4.5,9
"201","CES201802",1327,8,4.5,9
"202","CES201802",1327,8,4.5,9
"203","CES201802",1327,8,4.5,9
"204","CES201802",1327,8,4.5,9
"205","CES201802",1327,8,4.5,9
"206","CES201802",1331,2,7,2
"207","CES201802",1331,2,7,2
"208","CES201802",1331,2,7,2
"209","CES201802",1331,2,7,2
"210","CES201802",1331,2,7,2
"211","CES201802",1331,2,7,2
"212","CES201802",1335,9,7,8.5
"213","CES201802",1335,9,7,8.5
"214","CES201802",1335,9,7,8.5
"215","CES201802",1335,9,7,8.5
"216","CES201802",1335,9,7,8.5
"217","CES201802",1335,9,7,8.5
"218","CES201802",1335,9,7,8.5
"219","CES201802",1335,9,7,8.5
"220","CES201802",1335,9,7,8.5
"221","CES201802",1335,9,7,8.5
"222","CES201802",1335,9,7,8.5
"223","CES201802",1335,9,7,8.5
"224","CES201802",1335,9,7,8.5
"225","CES201802",1335,9,7,8.5
"226","CES201802",1335,9,7,8.5
"227","CES201802",1335,9,7,8.5
"228","CES201802",1335,9,7,8.5
"229","CES201802",1335,9,7,8.5
"230","CES201802",1336,12,8,2
"231","CES201802",1337,18,7,5.5
"232","CES201802",1337,18,7,5.5
"233","CES201802",1337,18,7,5.5
"234","CES201802",1337,18,7,5.5
"235","CES201802",1337,18,7,5.5
"236","CES201802",1337,18,7,5.5
"237","CES201802",1337,18,7,5.5
"238","CES201802",1337,18,7,5.5
"239","CES201802",1337,18,7,5.5
"240","CES201802",1339,6,6.5,3.5
"241","CES201802",1339,6,6.5,3.5
"242","CES201802",1339,6,6.5,3.5
"243","CES201802",1339,6,6.5,3.5
"244","CES201802",1339,6,6.5,3.5
"245","CES201802",1339,6,6.5,3.5
"246","CES201802",1340,14,13,12
"247","CES201802",1340,14,13,12
"248","CES201802",1340,14,13,12
"249","CES201802",1340,14,13,12
"250","CES201802",1340,14,13,12
"251","CES201802",1340,14,13,12
"252","CES201802",1340,14,13,12
"253","CES201802",1340,14,13,12
"254","CES201802",1340,14,13,12
"255","CES201802",1340,14,13,12
"256","CES201802",1341,2,6.5,13
"257","CES201802",1341,2,6.5,13
"258","CES201802",1341,2,6.5,13
"259","CES201802",1341,2,6.5,13
"260","CES201802",1341,2,6.5,13
"261","CES201802",1341,2,6.5,13
"262","CES201802",1341,2,6.5,13
"263","CES201802",1341,2,6.5,13
"264","CES201802",1341,2,6.5,13
"265","CES201802",1341,2,6.5,13
"266","CES201802",1341,2,6.5,13
"267","CES201802",1341,2,6.5,13
"268","CES201802",1344,8,7.5,10
"269","CES201802",1344,8,7.5,10
"270","CES201802",1344,8,7.5,10
"271","CES201802",1344,8,7.5,10
"272","CES201802",1344,8,7.5,10
"273","CES201802",1344,8,7.5,10
"274","CES201802",1344,8,7.5,10
"275","CES201802",1344,8,7.5,10
"276","CES201802",1344,8,7.5,10
"277","CES201802",1344,8,7.5,10
"278","CES201802",1344,8,7.5,10
"279","CES201802",1344,8,7.5,10
"280","CES201802",1344,8,7.5,10
"281","CES201802",1344,8,7.5,10
"282","CES201802",1344,8,7.5,10
"283","CES201802",1344,8,7.5,10
"284","CES201802",1346,11,6.5,3.5
"285","CES201802",1346,11,6.5,3.5
"286","CES201802",1346,11,6.5,3.5
"287","CES201802",1346,11,6.5,3.5
"288","CES201802",1346,11,6.5,3.5
"289","CES201802",1346,11,6.5,3.5
"290","CES201802",1346,11,6.5,3.5
"291","CES201802",1346,11,6.5,3.5
"292","CES201802",1350,1,4.5,6
"293","CES201802",1350,1,4.5,6
"294","CES201802",1350,1,4.5,6
"295","CES201802",1350,1,4.5,6
"296","CES201802",1350,1,4.5,6
"297","CES201802",1350,1,4.5,6
"298","CES201802",1350,1,4.5,6
"299","CES201802",1350,1,4.5,6
"300","CES201802",1355,7,2.5,5
"301","CES201802",1355,7,2.5,5
"302","CES201802",1355,7,2.5,5
"303","CES201802",1355,7,2.5,5
"304","CES201802",1355,7,2.5,5
"305","CES201802",1355,7,2.5,5
"306","CES201802",1356,16,3,5.5
"307","CES201802",1356,16,3,5.5
"308","CES201802",1356,16,3,5.5
"309","CES201802",1356,16,3,5.5
"310","CES201802",1358,1,11,3.5
"311","CES201802",1358,1,11,3.5
"312","CES201802",1358,1,11,3.5
"313","CES201802",1358,1,11,3.5
"314","CES201802",1358,1,11,3.5
"315","CES201802",1358,1,11,3.5
"316","CES201802",1358,1,11,3.5
"317","CES201802",1358,1,11,3.5
"318","CES201802",1358,1,11,3.5
"319","CES201802",1358,1,11,3.5
"320","CES201802",1358,1,11,3.5
"321","CES201802",1358,1,11,3.5
"322","CES201802",1358,1,11,3.5
"323","CES201802",1360,4,3.5,7.5
"324","CES201802",1360,4,3.5,7.5
"325","CES201802",1360,4,3.5,7.5
"326","CES201802",1360,4,3.5,7.5
"327","CES201802",1360,4,3.5,7.5
"328","CES201802",1360,4,3.5,7.5
"329","CES201802",1360,4,3.5,7.5
"330","CES201802",1360,4,3.5,7.5
"331","CES201802",1360,4,3.5,7.5
"332","CES201802",1361,6,6.5,3
"333","CES201802",1361,6,6.5,3
"334","CES201802",1361,6,6.5,3
"335","CES201802",1361,6,6.5,3
"336","CES201802",1361,6,6.5,3
"337","CES201802",1361,6,6.5,3
"338","CES201802",1361,6,6.5,3
"339","CES201802",1361,6,6.5,3
"340","CES201802",1361,6,6.5,3
"341","CES201802",1361,6,6.5,3
"342","CES201802",1361,6,6.5,3
"343","CES201802",1366,1,9,2.5
"344","CES201802",1366,1,9,2.5
"345","CES201802",1366,1,9,2.5
"346","CES201802",1366,1,9,2.5
"347","CES201802",1366,1,9,2.5
"348","CES201802",1366,1,9,2.5
"349","CES201802",1366,1,9,2.5
"350","CES201802",1366,1,9,2.5
"351","CES201802",1366,1,9,2.5
"352","CES201802",1366,1,9,2.5
"353","CES201802",1366,1,9,2.5
"354","CES201802",1366,1,9,2.5
"355","CES201802",1367,3,7,2
"356","CES201802",1367,3,7,2
"357","CES201802",1367,3,7,2
"358","CES201802",1367,3,7,2
"359","CES201802",1367,3,7,2
"360","CES201802",1373,8,2.5,3
"361","CES201802",1373,8,2.5,3
"362","CES201802",1373,8,2.5,3
"363","CES201802",1373,8,2.5,3
"364","CES201802",1373,8,2.5,3
"365","CES201802",1373,8,2.5,3
"366","CES201802",1374,6,3,1.5
"367","CES201802",1374,6,3,1.5
"368","CES201802",1374,6,3,1.5
"369","CES201802",1374,6,3,1.5
"370","CES201802",1374,6,3,1.5
"371","CES201802",1375,3,6.5,15
"372","CES201802",1375,3,6.5,15
"373","CES201802",1375,3,6.5,15
"374","CES201802",1375,3,6.5,15
"375","CES201802",1375,3,6.5,15
"376","CES201802",1375,3,6.5,15
"377","CES201802",1375,3,6.5,15
"378","CES201802",1375,3,6.5,15
"379","CES201802",1375,3,6.5,15
"380","CES201802",1375,3,6.5,15
"381","CES201802",1377,9,6.5,8
"382","CES201802",1377,9,6.5,8
"383","CES201802",1377,9,6.5,8
"384","CES201802",1377,9,6.5,8
"385","CES201802",1377,9,6.5,8
"386","CES201802",1377,9,6.5,8
"387","CES201802",1377,9,6.5,8
"388","CES201802",1377,9,6.5,8
"389","CES201802",1377,9,6.5,8
"390","CES201802",1388,5,2.5,4.5
"391","CES201802",1388,5,2.5,4.5
"392","CES201802",1388,5,2.5,4.5
"393","CES201802",1388,5,2.5,4.5
"394","CES201802",1388,5,2.5,4.5
"395","CES201802",1392,4,4,5.5
"396","CES201802",1392,4,4,5.5
"397","CES201802",1392,4,4,5.5
"398","CES201802",1392,4,4,5.5
"399","CES201802",1392,4,4,5.5
"400","CES201802",1392,4,4,5.5
"401","CES201802",1392,4,4,5.5
"402","CES201802",1392,4,4,5.5
"403","CES201802",1392,4,4,5.5
"404","CES201802",1392,4,4,5.5
"405","CES201802",1394,5,1.5,5.5
"406","CES201802",1394,5,1.5,5.5
"407","CES201802",1394,5,1.5,5.5
"408","CES201802",1395,1,8,8.5
"409","CES201802",1395,1,8,8.5
"410","CES201802",1395,1,8,8.5
"411","CES201802",1395,1,8,8.5
"412","CES201802",1398,5,7,9
"413","CES201802",1398,5,7,9
"414","CES201802",1398,5,7,9
"415","CES201802",1398,5,7,9
"416","CES201802",1398,5,7,9
"417","CES201802",1398,5,7,9
"418","CES201802",1398,5,7,9
"419","CES201802",1398,5,7,9
"420","CES201802",1398,5,7,9
"421","CES201802",1398,5,7,9
"422","CES201802",1398,5,7,9
"423","CES201802",1398,5,7,9
"424","CES201802",1398,5,7,9
"425","CES201802",1398,5,7,9
"426","CES201802",1405,11,8.5,14.5
"427","CES201802",1405,11,8.5,14.5
"428","CES201802",1405,11,8.5,14.5
"429","CES201802",1405,11,8.5,14.5
"430","CES201802",1405,11,8.5,14.5
"431","CES201802",1405,11,8.5,14.5
"432","CES201802",1405,11,8.5,14.5
"433","CES201802",1405,11,8.5,14.5
"434","CES201802",1405,11,8.5,14.5
"435","CES201802",1405,11,8.5,14.5
"436","CES201802",1405,11,8.5,14.5
"437","CES201802",1405,11,8.5,14.5
"438","CES201802",1406,6,4,1.5
"439","CES201802",1406,6,4,1.5
"440","CES201802",1406,6,4,1.5
"441","CES201802",1406,6,4,1.5
"442","CES201802",1407,11,4,5
"443","CES201802",1407,11,4,5
"444","CES201802",1407,11,4,5
"445","CES201802",1407,11,4,5
"446","CES201802",1407,11,4,5
"447","CES201802",1407,11,4,5
"448","CES201802",1407,11,4,5
"449","CES201802",1407,11,4,5
"450","CES201802",1407,11,4,5
"451","CES201802",1407,11,4,5
"452","CES201802",1407,11,4,5
"453","CES201802",1408,3,3.5,0
"454","CES201802",1408,3,3.5,0
"455","CES201802",1408,3,3.5,0
"456","CES201802",1408,3,3.5,0
"457","CES201802",1408,3,3.5,0
"458","CES201802",1408,3,3.5,0
"459","CES201802",1410,9,11,3
"460","CES201802",1410,9,11,3
"461","CES201802",1410,9,11,3
"462","CES201802",1410,9,11,3
"463","CES201802",1410,9,11,3
"464","CES201802",1410,9,11,3
"465","CES201802",1410,9,11,3
"466","CES201802",1410,9,11,3
"467","CES201802",1412,19,4,2.5
"468","CES201802",1412,19,4,2.5
"469","CES201802",1412,19,4,2.5
"470","CES201802",1412,19,4,2.5
"471","CES201802",1412,19,4,2.5
"472","CES201802",1412,19,4,2.5
"473","CES201802",1412,19,4,2.5
"474","CES201802",1417,0,2,5.5
"475","CES201802",1417,0,2,5.5
"476","CES201802",1417,0,2,5.5
"477","CES201802",1417,0,2,5.5
"478","CES201802",1417,0,2,5.5
"479","CES201802",1417,0,2,5.5
"480","CES201802",1419,0,19,1.5
"481","CES201802",1419,0,19,1.5
"482","CES201802",1419,0,19,1.5
"483","CES201802",1419,0,19,1.5
"484","CES201802",1419,0,19,1.5
"485","CES201802",1419,0,19,1.5
"486","CES201802",1419,0,19,1.5
"487","CES201802",1419,0,19,1.5
"488","CES201802",1419,0,19,1.5
"489","CES201802",1419,0,19,1.5
"490","CES201802",1419,0,19,1.5
"491","CES201802",1419,0,19,1.5
"492","CES201802",1419,0,19,1.5
"493","CES201802",1419,0,19,1.5
"494","CES201802",1419,0,19,1.5
"495","CES201802",1419,0,19,1.5
"496","CES201802",1425,2,4,3.5
"497","CES201802",1425,2,4,3.5
"498","CES201802",1425,2,4,3.5
"499","CES201802",1425,2,4,3.5
"500","CES201802",1425,2,4,3.5
"501","CES201802",1427,3,1,4
"502","CES201802",1427,3,1,4
