id,item,response,rater1,rater2,rater3,average
32,brick,build a bed,1,1,2,1.33
32,brick,make sculptures,1,1,2,1.33
32,brick,build walls around the border,1,1,1,1
32,brick,build stoves,1,1,1,1
32,brick,build homes in Africa,1,1,3,1.67
32,brick,help tear down building (put a lot of in one net and then slam them up against the building you want to tear down),1,3,3,2.33
32,brick,use in chemistry to show bonds between atoms,3,2,3,2.67
32,brick,use to build the muscles in your legs  by putting them on your feet and walking around,1,2,2,1.67
32,brick,make students balance on their head once they have done something bad,1,1,4,2
32,brick,juggle (2) in hospitals to make people laugh,2,1,3,2
32,brick,use them as weights for balloons,1,1,2,1.33
32,brick,use them as a mouse connected to a computer to keep students in grade school from destroying the mouse,2,2,3,2.33
32,brick,use them as a nail file,3,2,2,2.33
32,brick,use them as a scrub to get the crust off your feet,3,2,3,2.67
33,brick,throwing contest,1,1,2,1.33
33,brick,door stop,1,1,1,1
33,brick,gas pedal holder,1,1,2,1.33
33,brick,Book stop,2,1,2,1.67
33,brick,killing insects,1,1,1,1
33,brick,wear on bottom of shoes to make you taller,1,1,3,1.67
33,brick,protection,1,1,1,1
33,brick,paper holder  keep them from flying away,1,1,1,1
33,brick,contest who can smash it the fastest,1,2,2,1.67
33,brick,"throwing at cheating Ex""s car",1,1,2,1.33
33,brick,Block tires  so car wont move when parked,1,1,1,1
33,brick,booster seat,2,1,3,2
33,brick,shin guards,2,3,3,2.67
33,brick,pillow,1,1,2,1.33
33,brick,propter  hold items up,1,1,1,1
33,brick,tag,3,1,2,2
33,brick,baton for relay races,2,1,3,2
33,brick,sharpen points  use as weapon to catch prey,2,2,3,2.33
33,brick,pet,1,1,2,1.33
33,brick,window prop  keep window open,1,1,2,1.33
33,brick,tape messages to it  throw it to each other,1,2,3,2
34,brick,as a step for a child,1,1,2,1.33
34,brick,as the line in the middle of a volleyball court,2,2,3,2.33
34,brick,as a paper holder,1,1,1,1
34,brick,as if it was a weight for weightlifting,1,1,1,1
34,brick,as a place to sit other than the dirt,1,1,2,1.33
34,brick,put it in front of the fridge so your kid won't open it,1,1,2,1.33
34,brick,it can be used to have anything stand higher when needed.,1,1,1,1
34,brick,it can be put behind a car's wheel to prevent it from going down the hill,1,1,1,1
34,brick,it can be used to kill any bug that creeps into your house,1,1,1,1
35,brick,weight,1,1,1,1
35,brick,art,1,1,2,1.33
35,brick,building blocks,1,1,1,1
35,brick,bed riser,1,1,2,1.33
35,brick,step ladder,1,1,1,1
35,brick,paper weight,1,1,1,1
35,brick,door holder,1,1,1,1
35,brick,put wheels on it and its a mini skate board,3,3,3,3
35,brick,put felt on one side and its an eraser for a dry erase board/chalk board,4,3,4,3.67
35,brick,a silly hat,1,2,2,1.67
35,brick,sun shade,1,2,2,1.67
35,brick,measurement of length,2,2,2,2
35,brick,grind it up and make it chalk,3,1,4,2.67
35,brick,use as a football,2,1,2,1.67
35,brick,use it to prop things up  such as the keyboard to put it at an angle,2,2,3,2.33
35,brick,yoga square,2,2,3,2.33
35,brick,grind up in half full water bottle for chemical reaction,2,2,4,2.67
35,brick,write a message on the ground with them,3,2,3,2.67
35,brick,a hammer,1,2,1,1.33
36,brick,use a outside if it is windy and you have to hold something down such as paper from flying away,1,1,1,1
36,brick,you can use it as a decorating tool outside your house,1,1,2,1.33
36,brick,you can use it to build a house,1,1,1,1
36,brick,you can use it for drawing on with a piece of metal,3,1,2,2
36,brick,you can hit people with it,1,1,2,1.33
36,brick,you can use to break windows,1,1,1,1
36,brick,you can use it for science experiments,1,1,2,1.33
36,brick,you can throw it back and forth between a friend,1,1,2,1.33
36,brick,you could name a,1,1,2,1.33
36,brick,you could use it to kill bugs by throwing the on them,1,1,2,1.33
36,brick,you could use it for an art project in school,1,1,2,1.33
36,brick,you could sit on a bunch of stacked ups.,1,1,2,1.33
36,brick,you could built a fort out of multiples,1,1,1,1
36,brick,you can use it to stand on if you're too short and cant see over something such as a fence.,1,1,2,1.33
36,brick,you could make a fence out of,1,1,1,1
36,brick,you could make a tower,1,1,1,1
36,brick,you could dress up as a for Halloween,3,2,2,2.33
37,brick,wedge,1,2,1,1.33
37,brick,construction for a house,1,1,1,1
37,brick,a weight,1,1,1,1
37,brick,weapon,1,1,2,1.33
37,brick,tool,1,1,2,1.33
37,brick,tossing to improve hand strength,1,1,2,1.33
37,brick,stack and make stairs,1,1,1,1
37,brick,an uncomfortable pillow,1,1,2,1.33
37,brick,a non talking pet,1,1,3,1.67
38,brick,Paper Weight,1,1,1,1
38,brick,deadly weapon,1,1,1,1
38,brick,ship anchor,1,1,2,1.33
38,brick,"Basketball Backboard made of ""shooting a""",1,1,3,1.67
38,brick,Pencil Holder,4,2,3,3
38,brick,add a lens to the wholes in a and create some sort of binocular or glasses,4,4,5,4.33
38,brick,test tube holders,4,2,3,3
39,brick,dog house,1,1,1,1
39,brick,build play house,1,1,1,1
39,brick,stepping stool,1,1,1,1
39,brick,weapon,1,1,2,1.33
39,brick,door stopper,1,1,1,1
39,brick,hold a dog chain down,1,1,2,1.33
39,brick,bug killed. Use to smoosh bugs,1,2,2,1.67
39,brick,sharpen knife,2,2,2,2
39,brick,sharpen rock,2,1,2,1.67
39,brick,pet,1,1,2,1.33
39,brick,holds flower pot,3,1,3,2.33
40,brick,make a door stopper,1,1,1,1
40,brick,use it as a weapon,1,1,1,1
40,brick,make a cigar holder,3,2,3,2.67
40,brick,use it to hold incents,4,2,3,3
40,brick,paint it and make a portrait,1,1,2,1.33
40,brick,use it as weights,1,1,1,1
40,brick,turn it into a coaster,2,2,2,2
40,brick,if it's a with the 3 holes  you can put flowers in it like a flower pot.,4,2,3,3
40,brick,if it has 3 holes in it you could also use it as a pencil/pen holder,4,2,3,3
40,brick,use it to prop things up,1,1,3,1.67
40,brick,make it into a picture frame,2,1,3,2
40,brick,candle holder,4,2,3,3
40,brick,use it as a soap dish,4,2,3,3
40,brick,if you could manage to half the  it could be used as safe where you store your most prize possessions,3,2,5,3.33
40,brick,put some nails in it and make it a key holder,3,3,4,3.33
41,brick,a weapon,1,1,1,1
41,brick,a step,1,1,1,1
41,brick,a pencil holder,4,2,3,3
41,brick,paper weight,1,1,1,1
41,brick,a dumbbell,1,1,2,1.33
41,brick,to cook food if it can be heated,1,2,2,1.67
41,brick,a small bridge,1,2,2,1.67
41,brick,it could be used to play catch,1,1,2,1.33
41,brick,to level an uneven table by placing it under a shorter leg,2,1,1,1.33
41,brick,door stop,1,1,1,1
41,brick,block to keep car from rolling,1,1,1,1
41,brick,as a target at shooting range,2,1,2,1.67
41,brick,to mark a path in the woods by scratching away the bark on trees,2,3,3,2.67
42,brick,to stunt your growth,1,1,3,1.67
42,brick,long distance throwing,1,1,2,1.33
42,brick,table,1,1,1,1
42,brick,blanket,1,2,2,1.67
42,brick,fighting weapon,1,1,1,1
42,brick,seat,1,1,1,1
42,brick,bike brake,2,2,2,2
42,brick,car ramp,2,1,2,1.67
42,brick,holding houses up,1,1,1,1
42,brick,toy,1,1,2,1.33
42,brick,step,1,1,1,1
42,brick,water stopper,1,1,2,1.33
42,brick,anesthetic,2,1,3,2
42,brick,diaper tester,4,4,3,3.67
42,brick,pet,1,1,2,1.33
42,brick,dirt remover,1,1,2,1.33
42,brick,payment,2,1,2,1.67
42,brick,silencer,1,1,2,1.33
42,brick,paper weight,1,1,1,1
42,brick,holder,1,1,1,1
42,brick,something to write on,1,1,2,1.33
42,brick,picture,1,1,1,1
42,brick,symbol,1,1,2,1.33
42,brick,something to jump over,1,1,2,1.33
42,brick,put a lot in your trunk to level out your car so u can drive easier in the snow,3,3,2,2.67
42,brick,dog house,1,1,1,1
42,brick,jack,2,1,1,1.33
42,brick,bed post,1,1,2,1.33
42,brick,a holder on the gas to drive a car off a cliff,1,1,3,1.67
43,brick,Door Stopper,1,1,1,1
43,brick,Instead of using a disc in track events  use a it  heavier,3,1,2,2
43,brick,paper weight,1,1,1,1
43,brick,use it to add extra weight,1,1,1,1
43,brick,use it as a smashing device for stress relievers,1,1,2,1.33
43,brick,nail file,3,2,2,2.33
43,brick,a new fashion statement,2,1,2,1.67
44,brick,a plate,2,1,2,1.67
44,brick,chalk,3,2,2,2.33
44,brick,igloo,2,2,2,2
44,brick,step stool,1,1,1,1
44,brick,bottom of shoe (sandal),1,1,2,1.33
44,brick,for lifting weights,1,1,1,1
44,brick,to smash a spider,1,1,1,1
44,brick,R.I.P. stone,2,1,1,1.33
44,brick,something to sit on,1,1,1,1
44,brick,to stop your car from rolling,1,1,1,1
45,brick,ex boyfriend handler,2,1,3,2
45,brick,stepping stool,1,1,1,1
45,brick,paperweight,1,1,1,1
45,brick,bottle opener,4,1,3,2.67
45,brick,demolition tool,1,1,1,1
45,brick,children's toy,1,1,2,1.33
45,brick,parking brake,1,1,1,1
45,brick,tool used in window replacement,2,1,2,1.67
45,brick,pet instead of pet rock,1,1,2,1.33
45,brick,flower vase/pot,4,1,3,2.67
45,brick,ankle weights,1,1,2,1.33
45,brick,weightlifting,1,1,2,1.33
45,brick,put in pockets to make weight for wrestling,1,1,3,1.67
45,brick,cell phone cover,3,3,3,3
45,brick,exfoliator,3,2,3,2.67
45,brick,anchoring a boat,1,1,2,1.33
46,brick,weight down papers,1,1,1,1
46,brick,hold open a door,1,1,1,1
46,brick,wedge under a tire of a car parked on a hill to keep it from rolling,1,1,1,1
46,brick,break a window,1,1,1,1
46,brick,hold down a pedal in a car,1,1,2,1.33
46,brick,add height to a bed,1,1,2,1.33
46,brick,prop open a window,1,1,1,1
46,brick,start a fire with 2s,1,1,2,1.33
46,brick,shoe scraper,2,1,2,1.67
46,brick,weight something down in water,1,1,2,1.33
47,brick,to build a house,1,1,1,1
47,brick,sidewalk,1,1,1,1
47,brick,to throw,1,1,1,1
47,brick,to build a wall,1,1,1,1
47,brick,to prop a car up on,2,1,1,1.33
47,brick,for art,1,1,2,1.33
47,brick,to build a fire pit,1,1,1,1
47,brick,landscape,1,1,1,1
47,brick,steps,1,1,1,1
49,brick,do the exercise with it,1,1,1,1
49,brick,use it for hiking,1,1,2,1.33
49,brick,swimming with the,1,1,1,1
49,brick,use the to make fire,2,1,2,1.67
49,brick,use it to carry heavy stuff,1,1,1,1
50,brick,Building a mansion,1,1,1,1
50,brick,herding off a wild tiger by throwing it,1,1,3,1.67
50,brick,weighing down a table cloth on a windy day at an outside restaurant,2,1,2,1.67
50,brick,used to lift weights if you are a child,1,1,2,1.33
50,brick,door stop,1,1,1,1
50,brick,breaking a window,1,1,1,1
50,brick,compare the weight of a to a cinder block,1,1,2,1.33
50,brick,building a new school,1,1,1,1
50,brick,using it as a button in a relay race to practice with a heavier weight,1,2,3,2
50,brick,use as a football,2,1,2,1.67
50,brick,use to anchor your paddle boat,1,1,3,1.67
50,brick,tie it to your ankles as ankle weights,1,1,1,1
50,brick,can be used in the place of a hammer when nailing nails into a wall,1,2,1,1.33
50,brick,could be placed around a bonfire to keep it from spreading,1,1,1,1
50,brick,can be used in the place of a shot-put ball,1,2,2,1.67
50,brick,can be used to stop your tires from rolling back when parked on a hill,1,1,1,1
50,brick,can be used as a cup holder for a red-bull,3,2,3,2.67
50,brick,can be used as a back scratcher,2,2,2,2
50,brick,can small the dock off a door to your house after you have been locked out,1,1,3,1.67
50,brick,used as a paper weight on your desk,1,1,1,1
50,brick,fetch toy for a gigantic dog,1,2,4,2.33
51,brick,Building a house,1,1,1,1
51,brick,Building a wall,1,1,1,1
51,brick,Use it for defense,1,1,1,1
51,brick,Build a fireplace,1,1,1,1
51,brick,Oven,1,1,2,1.33
51,brick,To build stairs,1,1,1,1
51,brick,Yellow road,2,1,2,1.67
51,brick,To set up a campfire,1,1,1,1
51,brick,To break things,1,1,1,1
52,brick,house,1,1,1,1
52,brick,road,1,1,1,1
52,brick,path,1,1,1,1
52,brick,mailbox,1,1,1,1
52,brick,bridge,1,1,1,1
52,brick,school,1,1,1,1
52,brick,clubhouse,1,1,1,1
52,brick,building,1,1,1,1
52,brick,status,1,1,1,1
52,brick,gate,1,1,1,1
52,brick,pyramid,1,1,1,1
52,brick,desk,1,1,2,1.33
52,brick,chair,1,1,1,1
52,brick,bench,1,1,2,1.33
52,brick,hammer,1,1,1,1
52,brick,door stopper,1,1,1,1
52,brick,paperweight,1,1,1,1
52,brick,decoration,1,1,2,1.33
52,brick,fountain,1,1,1,1
52,brick,chair board,1,1,2,1.33
52,brick,stairs,1,1,1,1
52,brick,fireplace,1,1,1,1
53,brick,Mr.-head doll  like a Mr. Potato Head!,3,3,3,3
53,brick,Pet,1,1,2,1.33
53,brick,Paint your own kit,1,1,3,1.67
53,brick,junior masonry kit,3,1,3,2.33
53,brick,hot plate,2,2,3,2.33
53,brick,build a puzzle,3,2,3,2.67
53,brick,place cards,4,3,2,3
53,brick,sushi trays,2,2,3,2.33
53,brick,pen/pencil holder  of course this would probably involve a drill,4,2,3,3
53,brick,bed frame,1,1,3,1.67
53,brick,headboard,1,1,3,1.67
53,brick,paper weight,1,1,1,1
53,brick,as a painted decoy in a giant Easter egg hunt,2,4,3,3
53,brick,a single balancing beam  or dumb bell,,1,2,1.5
53,brick,you could use it for finishing a surface  en lieu of sand paper,2,2,3,2.33
53,brick,make a-shaped Jell-O mold,2,3,3,2.67
53,brick,fish tank decoration,2,2,3,2.33
53,brick,use it as a sturdy surface with which to bang the stones out of scrap jewelry,3,2,3,2.67
53,brick,DIY demolition agent for small projects,1,1,2,1.33
53,brick,a strength test  how many times must you throw it before it breaks?,1,3,3,2.33
53,brick,use one as the base of a lamp and wire it accordingly  that would be cool,2,2,3,2.33
53,brick,a meat tenderizing tool,2,2,2,2
53,brick,a balloon anchor,1,1,2,1.33
53,brick,use to fortify competitive sand castles,2,3,3,2.67
53,brick,Jenga,4,3,3,3.33
54,brick,In school as a learning tool,1,1,2,1.33
54,brick,for preschooler to build with,1,1,2,1.33
54,brick,make a pathway,1,1,1,1
54,brick,around the edge of a garden to section parts off,1,1,2,1.33
54,brick,to build a wall to prevent erosion,1,1,1,1
54,brick,make a fence,1,1,1,1
54,brick,make a grill,1,1,2,1.33
54,brick,paperweight,1,1,1,1
54,brick,use for arts and crafts,1,1,2,1.33
54,brick,a weight to something under water,1,1,2,1.33
54,brick,to kill somebody with,1,1,1,1
54,brick,to break a window,1,1,1,1
54,brick,brake it and use the dust as pastel paints,2,2,5,3
54,brick,use the dust as make-up,2,2,4,2.67
54,brick,color with like chalk on the road,3,2,2,2.33
54,brick,as a hammer,1,1,1,1
54,brick,make steps,1,1,1,1
54,brick,make a patio,1,1,1,1
54,brick,hide it for somebody  else to seek for,2,2,3,2.33
54,brick,us as a weight for exercise,1,1,1,1
54,brick,put in a backpack while hiking for training,1,1,2,1.33
54,brick,put at the bottom of a fence to prevent a dog for digging under it,1,2,2,1.67
55,brick,decorations in a house,1,1,2,1.33
55,brick,jewelry,2,1,2,1.67
55,brick,communication,1,2,2,1.67
55,brick,massage therapy,2,2,3,2.33
55,brick,physical therapy,1,1,2,1.33
55,brick,to smooth surfaces,2,1,2,1.67
56,brick,buildings,1,1,1,1
56,brick,houses,1,1,1,1
56,brick,walk ways,1,1,1,1
56,brick,streets,1,1,1,1
56,brick,roads,1,1,1,1
56,brick,walls,1,1,1,1
56,brick,dams,1,1,1,1
56,brick,platform,1,1,1,1
56,brick,driveway,1,1,1,1
56,brick,garden design/separation.,1,1,2,1.33
56,brick,heat absorber,1,2,3,2
56,brick,use for warmth,1,2,2,1.67
56,brick,building blocks,1,1,1,1
56,brick,throwing object,1,1,1,1
56,brick,sitting block,1,1,3,1.67
56,brick,extension to help get things that are beyond normal reach,1,1,2,1.33
56,brick,use to lift weights,1,1,2,1.33
56,brick,put in bookbags and run.  Conditioning,1,1,2,1.33
56,brick,Smash things,1,1,1,1
56,brick,a item of art,1,1,2,1.33
56,brick,bottom support for unlevel things  such as table legs  etc.,2,1,2,1.67
56,brick,extra weight,1,1,1,1
56,brick,put around fireplaces,1,1,1,1
56,brick,put behind a tire of a car to stabilize it while changing tire or oil.,2,1,1,1.33
56,brick,balance things,1,1,2,1.33
56,brick,support for holding a fishing pole after it has been casted.,4,1,3,2.67
56,brick,a stepping stone to cross a creek.,1,1,3,1.67
57,brick,paperweight,1,1,1,1
57,brick,dumbbell,1,1,1,1
57,brick,weapon,1,1,2,1.33
57,brick,door stop,1,1,1,1
57,brick,measuring device,2,2,2,2
57,brick,hammer,1,1,1,1
57,brick,lever,2,1,1,1.33
57,brick,base,1,1,1,1
57,brick,decoration,1,1,2,1.33
57,brick,muse,1,1,3,1.67
57,brick,footrest,1,1,2,1.33
57,brick,headrest,1,1,2,1.33
57,brick,flower pot,4,1,3,2.67
58,brick,Paper weight,1,1,1,1
58,brick,Arts and crafts,1,1,2,1.33
58,brick,weapon,1,1,2,1.33
58,brick,sports,1,1,1,1
58,brick,As a scraper,2,2,2,2
58,brick,Door stop,1,1,1,1
58,brick,Toy,1,1,2,1.33
58,brick,Cooking.,1,1,2,1.33
58,brick,To flatten objects,1,1,1,1
58,brick,Weights for working out,1,1,2,1.33
58,brick,Imaginary pet,1,1,2,1.33
58,brick,Nail filer,3,2,2,2.33
58,brick,If sawed through use as telescope,3,4,4,3.67
58,brick,If sawed through use as whistle,3,4,4,3.67
59,brick,build a house,1,1,1,1
59,brick,hit someone in the head with,1,1,1,1
59,brick,throw to break windows,1,1,1,1
59,brick,but under trailer tire to hold in place,1,1,1,1
59,brick,weigh something down,1,1,1,1
59,brick,decorations around flower bed,1,1,2,1.33
59,brick,build structures,1,1,1,1
59,brick,bust glass,1,1,1,1
59,brick,build steps,1,1,1,1
59,brick,balance something,1,1,2,1.33
59,brick,add extra weight to an object,1,1,1,1
59,brick,play catch with,1,1,2,1.33
59,brick,harm someone,1,1,2,1.33
59,brick,raise a bed off the floor,1,1,2,1.33
59,brick,lift to get stronger,1,1,1,1
59,brick,run with to make it harder,1,1,2,1.33
59,brick,sit under tires of lawnmower to work on mower,2,1,1,1.33
59,brick,stand on to reach something,1,1,1,1
59,brick,tape to bottom of shoes for stilts,1,1,2,1.33
59,brick,fill holes in dog lots,1,1,3,1.67
59,brick,keep a door closed,1,1,2,1.33
59,brick,build decorative walls in yard,1,1,2,1.33
59,brick,walk ways to front door,1,1,1,1
59,brick,edge a pool  with,1,1,2,1.33
59,brick,throw rocks at to see who can break it,1,1,2,1.33
59,brick,build bike ramps wit under the ramp,2,1,2,1.67
59,brick,around mailboxes,1,1,2,1.33
59,brick,sit on the back of portable basketball goal to keep from moving,1,1,1,1
59,brick,build porch,1,1,1,1
60,brick,To break a window.,1,1,1,1
60,brick,To hold the wheels of a car from rolling.,1,1,1,1
60,brick,As a paper weight,1,1,1,1
60,brick,To hold things in place,1,1,1,1
60,brick,To squash a bug,1,1,1,1
60,brick,to deliver a message to the bottom of the ocean,2,2,3,2.33
60,brick,use as a weight to exercise as therapy for an injured shoulder  arm  etc.,1,1,1,1
60,brick,to fill a hole,1,1,1,1
60,brick,to make a walkway,1,1,1,1
60,brick,to make a house,1,1,1,1
60,brick,as a memorial block  indicating who or what is buried under it,2,1,2,1.67
60,brick,drill holes in it to make an instrument,3,4,5,4
60,brick,to put out a small fire,1,1,2,1.33
60,brick,as a pointless wall ornament,1,2,2,1.67
60,brick,paint it to look like an eraser for a blackboard  and replace the real eraser with it to trick a teacher,2,4,4,3.33
60,brick,strap to your shoes to make you taller and work your leg muscles,1,1,2,1.33
60,brick,put over a fire and use as a hot surface to cook something on,1,2,3,2
60,brick,throw it at a mouse to kill it,1,1,1,1
61,brick,A could be a paper weight. It could be decorated with any kind of design to make the look cute to fit the house or office match.,1,1,2,1.33
61,brick,A could be used for a weapon. Every girl's purse feels like there are a ton of in there  so why not add a for protection?,1,2,3,2
61,brick,Someone could smash up and put the pieces into clay and make pretty pottery with it. And smashing probably would be stress relieving. So this is a two-for-one.,3,1,4,2.67
61,brick,Someone could paste pictures of their children  or whoever  and have the stand straight up on their tables or bookshelves.,3,2,4,3
61,brick,Decorating a could be a fun activity for children to do on a rainy day. All you would need are fuzzy pipe cleaners  glue  googly eyes  construction paper  markers  etc.,1,1,4,2
61,brick,Someone could put a in the oven and after it is heated up  make eggs on it.,2,2,3,2.33
61,brick,Door stop,1,1,1,1
61,brick,Someone could drill holes in the top and put their toothbrushes in it.,4,3,3,3.33
62,brick,A pet,1,1,2,1.33
62,brick,A mouse cave,2,3,4,3
62,brick,A bread impersonator,2,4,4,3.33
62,brick,A shoe,1,1,2,1.33
62,brick,A bookend,2,2,2,2
62,brick,A dog bowl. For a tiny   dog.,3,2,3,2.67
62,brick,A new way to play horseshoes!,1,1,3,1.67
62,brick,A teething toy for babies!,1,2,3,2
62,brick,a tank for barbie,3,4,4,3.67
62,brick,parenting tool,1,1,3,1.67
63,brick,you could use it as a weight  for like a slingshot thing,1,1,1,1
63,brick,Since that chalk easy  could use it for paper,2,1,2,1.67
63,brick,chip it to look like something,2,1,3,2
63,brick,use it to keep a door open,1,1,1,1
63,brick,to block a hole or something,1,1,1,1
63,brick,throw it,1,1,1,1
63,brick,to hold something down  like paper,1,1,1,1
63,brick,to break things because its hard,1,1,1,1
63,brick,to hide things because they are hollow,3,2,3,2.67
64,brick,paperweight,1,1,1,1
64,brick,doorstop,1,1,1,1
64,brick,a way to make a point,1,1,3,1.67
64,brick,the worst dog toy ever,1,1,3,1.67
64,brick,a tool for dentistry,2,1,3,2
64,brick,find several and make a really uncomfortable bed,1,1,2,1.33
