id,item,response,rater1,rater2,rater3,average
64,brick,if you paint it  you can make it look like you own a lot of books and are more intelligent than you actually are,2,5,4,3.67
64,brick,one step up from a pet rock,1,1,3,1.67
64,brick,find two and smack them together to make an instrument,3,2,3,2.67
64,brick,If you also have a pencil or pen  it can be a canvas,1,2,2,1.67
64,brick,The feet of one of those dolls high schoolers make in their bed to make it look like they're still home after they sneak out,3,4,4,3.67
64,brick,A way to make yourself taller,1,1,2,1.33
64,brick,A way to alleviate stress if you also have a hammer,2,1,3,2
64,brick,If you want to play a really mean joke on someone  you could call it a football and ask if they want to play catch,2,1,3,2
64,brick,A poor child's Barbie,2,3,4,3
64,brick,If you sculpt it a little  you can make an inconvenient pair of shoes,1,2,3,2
64,brick,The most worthless computer mouse ever,1,2,3,2
64,brick,You can heat them up a little  put them under your mattress and use it as a bed warmer,1,3,4,2.67
64,brick,If you don't have any chalk left for the classroom...it's not the best option  but you could write with the.,2,2,2,2
64,brick,Ineffective pillows.,1,1,2,1.33
64,brick,Find a stack of them and use them as a chair,1,2,2,1.67
65,brick,instrument,3,2,2,2.33
65,brick,decorate it,1,1,2,1.33
65,brick,weapon,1,1,2,1.33
65,brick,block,1,1,1,1
65,brick,step,1,1,1,1
65,brick,weight,1,1,1,1
65,brick,draw on it,1,2,2,1.67
65,brick,use it as chalk,3,1,2,2
65,brick,companion,1,1,2,1.33
65,brick,have it as a pet,1,1,2,1.33
65,brick,use it as a step,1,1,1,1
66,brick,building an igloo that withstands any weather,2,2,3,2.33
66,brick,lining them up to make a giant picture on a large surface area,1,1,2,1.33
66,brick,make a sculpture solely out of,1,1,2,1.33
66,brick,painting them to make some sort of collage,1,1,2,1.33
66,brick,building a BBQ stand,1,1,2,1.33
66,brick,make outdoor furniture,1,1,3,1.67
66,brick,use them for paving a driveway,1,1,1,1
66,brick,using tools to mold or shape them into figurines,2,2,4,2.67
66,brick,use them as stepping stones over a small river or stream,1,2,3,2
67,brick,house,1,1,1,1
67,brick,pyramid,1,1,1,1
67,brick,fireplace,1,1,1,1
67,brick,firepit,1,1,1,1
67,brick,wall,1,1,1,1
67,brick,floor,1,1,1,1
67,brick,weights,1,1,1,1
67,brick,driveway,1,1,1,1
67,brick,arm strength,1,1,2,1.33
67,brick,building towers,1,1,1,1
67,brick,making pathways,1,1,1,1
67,brick,playing catch,1,1,2,1.33
67,brick,paper weight,1,1,1,1
67,brick,stacking,1,1,1,1
68,brick,door stop,1,1,1,1
68,brick,paper weight,1,1,1,1
68,brick,building block,1,1,1,1
68,brick,elevation of something,1,1,1,1
68,brick,to break glass,1,1,1,1
68,brick,stepping stool,1,1,1,1
68,brick,to pack soil,2,1,3,2
68,brick,clank against something for use of a percussion instrument,3,2,3,2.67
68,brick,to draw straight lines with,2,2,1,1.67
69,brick,house,1,1,1,1
69,brick,building,1,1,1,1
69,brick,foundation,1,1,1,1
69,brick,playhouse,1,1,1,1
69,brick,fort,1,1,1,1
69,brick,hiding place,2,1,3,2
69,brick,office building,1,1,1,1
69,brick,build,1,1,1,1
69,brick,break things,1,1,1,1
69,brick,garden lac3,1,1,1,1
69,brick,doghouse,1,1,1,1
69,brick,foundation,1,1,1,1
69,brick,window terrac3,1,1,2,1.33
69,brick,parking deck,1,1,1,1
69,brick,surrounding of a miniature pond,1,1,2,1.33
69,brick,build a restaurant,1,1,1,1
69,brick,boardwalk,1,1,1,1
70,brick,house,1,1,1,1
70,brick,desk,1,1,2,1.33
70,brick,chair,1,1,1,1
70,brick,pole,1,2,1,1.33
70,brick,ceiling,1,1,2,1.33
70,brick,pool,1,1,1,1
70,brick,parking lot,1,1,1,1
70,brick,shed,1,1,1,1
70,brick,wall,1,1,1,1
70,brick,bed,1,1,2,1.33
70,brick,rock in a fish tank,1,2,2,1.67
71,brick,To stand on during pictures to make yourself taller,1,2,2,1.67
71,brick,Paint for decoration,1,1,1,1
71,brick,Pet instead of pet rock,1,1,2,1.33
71,brick,Plant flowers through the holes,4,2,3,3
71,brick,Beer pong table for tiny animals,3,3,3,3
71,brick,Crush and use dust to ward off evil spirits,3,2,4,3
71,brick,Primitive hunting tool,1,1,2,1.33
71,brick,Burglary aid,1,1,2,1.33
72,brick,weight training,1,1,2,1.33
72,brick,paper weight,1,1,1,1
72,brick,booster seat,2,1,3,2
72,brick,carnival game,2,1,2,1.67
72,brick,action figure,2,2,2,2
73,brick,as in the type used for constructing buildings,1,1,1,1
73,brick,as in what drugs like cocaine etc. are measured or packaged in,1,1,2,1.33
73,brick,as in when a basketball player shoots the ball and it hits a solid part of either the rim or the backboard,1,1,2,1.33
73,brick,a in many movies was often used to break into a car or a house,1,1,2,1.33
73,brick,can be used to prop up ramps for skateboarding,2,1,2,1.67
73,brick,can be used as a paper weight,1,1,1,1
74,brick,paper weight,1,1,1,1
74,brick,construction of a doghouse,1,1,1,1
74,brick,decoration for a house,1,1,2,1.33
74,brick,stop a lawnmower from rolling down hill,2,1,1,1.33
74,brick,as a step stool,1,1,2,1.33
74,brick,anchor for a small boat,2,1,2,1.67
74,brick,weapon,1,1,2,1.33
74,brick,gift,1,1,2,1.33
74,brick,as a toy for a child,1,1,2,1.33
74,brick,vase for flowers...could put flowers in the holes,4,2,3,3
74,brick,as a pen/pencil holder. Could put pens in the holes,4,1,3,2.67
74,brick,as a weight for exercise,1,1,1,1
75,brick,Drill holes in it and use it as a change dispenser,4,3,5,4
75,brick,Paint it as a tall rectangular house to use as a decoration,1,2,3,2
75,brick,Saw it into different shapes and pieces,2,1,3,2
75,brick,Melt it and use the clay to sculpt things out of,2,2,4,2.67
75,brick,Use it as a door stop,1,1,1,1
75,brick,Use it as a lifting weight in order to get stronger,1,1,1,1
75,brick,Make an instrument out of it by hollowing it out and tapping on it for a pitch,3,3,5,3.67
75,brick,Paint a face on it and give it a name. Pet rather than pet rock,1,1,3,1.67
75,brick,Chisel it into something,2,1,3,2
75,brick,Paint it and use it to prop up your books on a mantel,2,2,2,2
75,brick,"Carve the word ""welcome"" into it and prop it outside your door as a ""welcome"" sing",3,1,3,2.33
76,brick,weapon,1,1,2,1.33
76,brick,paper weight,1,1,1,1
76,brick,door stopper,1,1,1,1
76,brick,step ladder,1,1,1,1
76,brick,emergency brake for a car,1,1,1,1
77,brick,paint the,1,1,2,1.33
77,brick,put in bag to protect your self,1,1,2,1.33
77,brick,take a picture with the,1,1,3,1.67
77,brick,pretend it is a slice of cake,2,2,2,2
77,brick,have a pet,1,1,2,1.33
77,brick,try to make the float on water,1,2,2,1.67
77,brick,act like the is a real person,1,1,2,1.33
77,brick,decorate with a,1,1,2,1.33
77,brick,carry it around anywhere you go,1,1,1,1
77,brick,throw it and see if you can break it,1,1,1,1
78,brick,building a house,1,1,1,1
78,brick,doorstop,1,1,1,1
78,brick,elevation of something,1,1,1,1
78,brick,weight to hold something down,1,1,1,1
78,brick,walkway,1,1,1,1
78,brick,creating a boundary around something,1,1,1,1
78,brick,creating a blockade,1,1,1,1
78,brick,fireplace,1,1,1,1
78,brick,making a oven,1,1,1,1
78,brick,tire stopper,1,1,1,1
78,brick,use as a level to make sure something is straight,2,2,2,2
78,brick,weapon for protection,1,1,2,1.33
79,brick,Drop it off a building,1,1,2,1.33
79,brick,Tie it to a balloon,1,1,1,1
79,brick,Paint it.,1,1,1,1
79,brick,Us it as a weapon,1,1,1,1
79,brick,Use it a paper weight,1,1,1,1
79,brick,use it as an exercise tool,1,1,1,1
79,brick,decorate it for the holidays,1,1,2,1.33
79,brick,smash it,1,1,1,1
79,brick,smash ants,1,1,1,1
79,brick,crack it in half with a hammer,1,1,2,1.33
79,brick,use it to smash Oreos into a powder to put on top of a nice dessert,2,2,3,2.33
79,brick,brake a window,1,1,1,1
79,brick,stand on it in order to reach something,1,1,1,1
80,brick,Paper weight,1,1,1,1
80,brick,Glass shatter,1,1,1,1
80,brick,Murder weapon,1,1,1,1
80,brick,Used to make a sculpture,1,1,2,1.33
80,brick,Put in someone's purse or bookbag to weigh them down,1,1,1,1
80,brick,Flying projectile,1,1,2,1.33
80,brick,Plate,2,2,2,2
80,brick,Throw in a fit of rage,1,1,3,1.67
80,brick,Step stool,1,1,1,1
80,brick,Chalkboard,3,2,2,2.33
80,brick,Scratch someone or something  like concrete  with it.,2,1,2,1.67
80,brick,Lift it as a weight,1,1,1,1
80,brick,Destroy malfunctioning technology with it.,1,2,3,2
80,brick,Pet,1,1,2,1.33
81,brick,Building a house.,1,1,1,1
81,brick,Building a mailbox.,1,1,1,1
81,brick,Walkways,1,1,1,1
81,brick,Walls,1,1,1,1
81,brick,Outdoor decorations.,1,1,2,1.33
81,brick,Buildings,1,1,1,1
81,brick,Bases for monuments.,1,1,1,1
81,brick,Art,1,1,2,1.33
81,brick,Used as accents around other objects or structures...for additional support or design.,1,1,3,1.67
81,brick,If not limited to using a whole  you could break or fashion pieces of to form specific shapes and textures. This could be used in a number of ways  from making stepping stones or other garden/outdoor design  or for art.,,2,4,3
81,brick,Could be used as bases for fitting another object or structure up higher than ground level.,1,1,3,1.67
81,brick,Could rub to produce a powder of the color to use for art or other.,2,2,3,2.33
81,brick,Could grind into whatever size or variation of sizes to use in a number of ways  like a different colored/textured type of gravel  or used for any kind of art...to add detail and texture.,3,2,3,2.67
82,brick,Weapon,1,1,2,1.33
82,brick,hammer,1,1,1,1
82,brick,building supply,1,1,1,1
82,brick,paper weight,1,1,1,1
82,brick,stepping stone,1,1,1,1
82,brick,weight lifting,1,1,2,1.33
82,brick,wall,1,1,1,1
82,brick,ice scrapper,2,2,2,2
82,brick,digging tool,2,2,2,2
82,brick,bludgeon,1,1,2,1.33
82,brick,anchor,1,1,2,1.33
82,brick,table,1,1,1,1
82,brick,to prevent a car from rolling,1,1,1,1
82,brick,sign,2,1,2,1.67
83,brick,Building material,1,1,1,1
83,brick,Weapon,1,1,2,1.33
83,brick,Door stopper,1,1,1,1
83,brick,Weights (exercise),1,1,2,1.33
83,brick,Paperweight,1,1,1,1
83,brick,Very uncomfortable shoe sole,1,1,2,1.33
83,brick,stepping stool(very large or stack of),1,1,1,1
83,brick,furniture,1,1,2,1.33
83,brick,Cool drinks(so the drink is not watered down by melting ice  obviously requires a clean),2,3,4,3
83,brick,Cooking surface,1,2,2,1.67
83,brick,hammer,1,1,1,1
83,brick,Anchor,1,1,2,1.33
83,brick,Very heavy armor.,2,2,2,2
83,brick,Modern Art,1,1,2,1.33
84,brick,stick person,2,1,2,1.67
84,brick,to build a bridge to Terabithia,1,1,3,1.67
84,brick,enclosure for a garden,1,1,2,1.33
84,brick,yellow road down Tate street,2,1,3,2
84,brick,sculpture,1,1,1,1
84,brick,light post,1,1,2,1.33
84,brick,frisbee,1,2,2,1.67
84,brick,as a canvas,1,1,3,1.67
84,brick,as a toilet,1,1,2,1.33
84,brick,rick as a tool to write with,3,1,2,2
84,brick,used to create a texture on paper,2,2,4,2.67
85,brick,paper weight,1,1,1,1
85,brick,boundary,1,1,2,1.33
85,brick,road block,1,1,1,1
85,brick,chase away animals that eat your garden,1,1,3,1.67
85,brick,put signs of,2,1,2,1.67
85,brick,arrows showing direction,1,3,3,2.33
85,brick,study the,1,1,2,1.33
85,brick,carve it,2,1,2,1.67
85,brick,make a dam out of it for small water,1,1,1,1
85,brick,use it to block water and divert it another way,1,2,3,2
85,brick,craft it into a homemade present for someone,1,1,2,1.33
85,brick,use it to level something,2,1,2,1.67
85,brick,kill bugs with it,1,1,1,1
85,brick,paint and craft it for decoration,1,1,2,1.33
85,brick,use it as a prop for pranks,2,1,2,1.67
85,brick,sit on it,1,1,2,1.33
85,brick,use it as a step stool to reach something,1,1,1,1
85,brick,table for something,1,1,1,1
85,brick,lift something higher,1,1,1,1
85,brick,use it to hold something or make something stay,1,1,2,1.33
85,brick,throw it in a pool to splash someone,1,2,2,1.67
86,brick,A hat,1,2,2,1.67
86,brick,A toy,1,1,2,1.33
86,brick,A shoe,1,1,2,1.33
86,brick,A preparing table,1,1,2,1.33
86,brick,A weapon,1,1,1,1
86,brick,A ice skate,2,2,2,2
86,brick,A paper weight,1,1,1,1
86,brick,Jewelry,2,1,2,1.67
86,brick,Use like chalk,3,1,2,2
86,brick,Use to mash things up,1,1,1,1
86,brick,A tire stopper,1,1,1,1
86,brick,A door stop,1,1,1,1
86,brick,A table center piece,2,1,2,1.67
86,brick,A pillow,1,1,2,1.33
86,brick,A bookend,2,2,2,2
86,brick,To hold up a painting,2,1,1,1.33
86,brick,Hold little flowers (in the holes),4,2,3,3
86,brick,A painting palette,1,2,2,1.67
86,brick,A shelf,1,1,2,1.33
86,brick,A coaster,2,2,2,2
86,brick,A mini table,2,1,2,1.67
86,brick,To keep things out of the sand on the beach,2,1,2,1.67
86,brick,To keep things from blowing out of the window in a car,2,1,2,1.67
86,brick,A guestbook,1,3,2,2
86,brick,A notepad,2,2,2,2
86,brick,A sketchbook,1,2,2,1.67
86,brick,An ashtray,4,1,3,2.67
86,brick,Marker of starting/ending point,1,2,2,1.67
86,brick,A signal of something to a roommate,1,2,3,2
86,brick,A display platform,1,1,2,1.33
86,brick,A lazy Susan,2,3,2,2.33
86,brick,A massage stone,2,2,2,2
87,brick,house,1,1,1,1
87,brick,paper weight,1,1,1,1
87,brick,weapon,1,1,2,1.33
87,brick,barrier,1,1,1,1
87,brick,weight to lift,1,1,2,1.33
87,brick,fireplace,1,1,1,1
87,brick,break a window,1,1,1,1
87,brick,to make the yellow road,2,1,2,1.67
87,brick,rhyming (-tick-flick-sick-thick),3,1,4,2.67
88,brick,build a house,1,1,1,1
88,brick,throw it at someone,1,1,1,1
88,brick,build a mansion,1,1,1,1
88,brick,sculp it into a statue,1,1,2,1.33
88,brick,see how many you can stack on top of each other,1,1,2,1.33
88,brick,see who can break a in half,1,1,2,1.33
88,brick,see how many a person can hold,1,1,2,1.33
88,brick,see how fast a falls from a 6 foot tall building,1,1,2,1.33
88,brick,make an outfit with pieces on it,2,2,3,2.33
88,brick,turn two into a pair of shoes,1,1,2,1.33
88,brick,see how long a person can balance on a half of,1,2,2,1.67
88,brick,make a gate out of,1,1,1,1
88,brick,create a purse using pieces from a,3,3,3,3
88,brick,make floor,1,1,1,1
88,brick,make a couch,1,1,2,1.33
88,brick,wear a as a necklace,2,2,2,2
89,brick,door stopper,1,1,1,1
89,brick,hammer,1,1,1,1
89,brick,paper weight,1,1,1,1
89,brick,weight,1,1,1,1
89,brick,table center piece,2,1,2,1.67
89,brick,stepping stone,1,1,1,1
90,brick,weight,1,1,1,1
90,brick,sculpture,1,1,2,1.33
90,brick,step,1,1,1,1
90,brick,throwing object,1,1,1,1
90,brick,pet,1,1,2,1.33
90,brick,sculpt into a remote,2,1,3,2
90,brick,chisel a hole through it and create a fountain,2,4,3,3
90,brick,chisel into and create  bowl like shape for various uses,2,2,3,2.33
90,brick,paper weight,1,1,1,1
90,brick,door stopper,1,1,1,1
90,brick,use multiple and create a bed post,1,1,2,1.33
90,brick,writing utensil,3,1,2,2
91,brick,A sinker for a crab fishing cage,1,1,3,1.67
91,brick,a door stop,1,1,1,1
91,brick,A counter weight for a pull system,1,1,3,1.67
91,brick,A fulcrum for a toy see-saw,2,3,3,2.67
91,brick,A short still  attached to the bottom of a shoe,1,1,2,1.33
91,brick,A musical instrument,3,3,3,3
91,brick,A writing tool on concrete,3,2,2,2.33
91,brick,A hot plate,2,3,3,2.67
91,brick,A projectile in a throwing game,1,1,2,1.33
91,brick,A target for a gun,2,2,3,2.33
91,brick,A blade sharpener,2,2,2,2
91,brick,A blade duller,2,2,2,2
91,brick,A mallet,1,1,2,1.33
91,brick,weapon,1,1,2,1.33
91,brick,A cover for a hidden compartment,2,2,3,2.33
91,brick,as a larger pet rock,1,1,2,1.33
91,brick,A stage in a water filter,3,2,5,3.33
91,brick,A work of art,1,1,2,1.33
91,brick,A weight for weight lifting,1,1,1,1
91,brick,An appliance stand,1,1,2,1.33
91,brick,A coaster,2,2,2,2
91,brick,A tree stand,4,2,2,2.67
91,brick,a counterbalance for a child's boat,2,1,3,2
91,brick,the base for a toy car,2,1,2,1.67
91,brick,A mountain in a child's playset,2,3,3,2.67
92,brick,houses,1,1,1,1
92,brick,recreational use,1,1,2,1.33
92,brick,for a signal device,1,1,3,1.67
92,brick,to cause destruction,1,1,1,1
92,brick,as a stepping device,1,1,2,1.33
92,brick,paper weight,1,1,1,1
92,brick,use as a scratching device,2,1,2,1.67
92,brick,use to balance out,1,1,2,1.33
92,brick,use to halt an object with wheels,1,1,1,1
92,brick,fighting tool,1,1,1,1
92,brick,use it as a rectangle to teach someone,1,2,2,1.67
93,brick,You can use a as a weapon,1,1,2,1.33
93,brick,paper weight,1,1,1,1
93,brick,work out tool  for lifting purposes if the is heavy enough,1,1,2,1.33
93,brick,you can use a as a hammer,1,1,1,1
93,brick,as a writing tool  you can use the corners to scrape writing on to cement or rock,3,2,3,2.67
93,brick,you can use as a work of art,1,1,2,1.33
93,brick,a child may use the as a toy,1,1,2,1.33
93,brick,you can use as an instrument,3,3,3,3
93,brick,you can use to cement to the bottom of your shoes to make you taller.,1,1,2,1.33
93,brick,you can create a game with them,1,1,2,1.33
93,brick,you can use for hunting purposes  instead shooting a  deer you could them to death,1,1,3,1.67
93,brick,you can use to build an empire,1,1,3,1.67
93,brick,you can use a form of support,1,1,1,1
93,brick,"you can use as a stopper""",1,1,1,1
94,brick,building a house,1,1,1,1
94,brick,use it as a weapon,1,1,1,1
94,brick,make a dog house,1,1,1,1
94,brick,use it to build a road,1,1,1,1
94,brick,use a lot of to make a S.O.S. anywhere,1,2,4,2.33
94,brick,get a bag full of and use it for weights,1,1,1,1
94,brick,get a bag on your and run with them for a workout,1,1,2,1.33
94,brick,use a as an alternative for a hammer,1,1,1,1
94,brick,use it as a knife sharpener,2,2,2,2
94,brick,use it as a weapon sharpener,2,1,2,1.67
95,brick,A step,1,1,1,1
95,brick,door stop,1,1,1,1
95,brick,mashing utensil,2,1,2,1.67
95,brick,paper weight,1,1,1,1
95,brick,address block,2,2,2,2
95,brick,Texture utensil for art,2,2,2,2
95,brick,A balance tool,2,2,2,2
96,brick,toy,1,1,2,1.33
96,brick,a tool of murder,1,1,2,1.33
96,brick,chair,1,1,1,1
96,brick,plate,2,2,2,2
96,brick,weight training tool,1,1,2,1.33
96,brick,pillow,1,1,2,1.33
96,brick,a company,2,1,1,1.33
96,brick,dish,2,2,2,2
96,brick,a weight to hold a string of balloon,1,1,2,1.33
96,brick,a tool of punishment (making person to hold it),1,1,3,1.67
96,brick,a tool for making balance of table (my putting it under one leg),2,1,2,1.67
96,brick,a leg of table,2,1,2,1.67
96,brick,a paper I can draw,1,2,2,1.67
96,brick,a wall(if its a big),1,2,1,1.33
96,brick,a piece of robot (coloring it),1,3,3,2.33
96,brick,a tool of express a burden on my shoulder,1,1,4,2
97,brick,a weight,1,1,1,1
97,brick,an decoration for a room,1,1,2,1.33
97,brick,break it to make sand,3,2,3,2.67
97,brick,break it to put in a painting,2,1,3,2
97,brick,a foot stool,1,2,2,1.67
97,brick,a car stopper,1,1,1,1
97,brick,a skin exfoliant,3,2,2,2.33
97,brick,a paint base,2,2,2,2
97,brick,a brown paint color,2,2,1,1.67
97,brick,a stepping stool,1,1,2,1.33
97,brick,a piece of jewelry if broken,2,2,3,2.33
97,brick,chalk,3,2,2,2.33
97,brick,writing item,3,1,2,2
97,brick,nail paint color,1,3,3,2.33
97,brick,marker,1,1,2,1.33
97,brick,a sharp point,2,2,1,1.67
97,brick,break something with it,1,1,1,1
97,brick,nail filer,3,2,2,2.33
97,brick,weight lift,1,1,2,1.33
97,brick,trading material,2,2,2,2
97,brick,peep hole,2,2,2,2
97,brick,protection,1,1,1,1
97,brick,shoes,1,1,2,1.33
97,brick,weapon,1,1,2,1.33
97,brick,a game,1,1,2,1.33
97,brick,gardening,1,1,2,1.33
98,brick,Paperweight,1,1,1,1
98,brick,Bookend,2,1,2,1.67
98,brick,Doorjamb,1,1,1,1
98,brick,You could chisel pieces off of it to make a sculpture.,2,1,3,2
98,brick,Makeshift Hammer,1,1,1,1
99,brick,throw it,1,1,1,1
99,brick,carry it,1,1,1,1
99,brick,use it for building,1,1,1,1
99,brick,can be used as a dangerous weapon,1,1,1,1
99,brick,can destroy someone's car,1,1,1,1
99,brick,can destroy someone's house,1,1,1,1
99,brick,can be catapulted,1,1,1,1
99,brick,used to destroy a computer,1,1,2,1.33
99,brick,can be used for a paper weight,1,1,1,1
99,brick,used as a coaster,2,2,3,2.33
99,brick,can be used as a pencil holder,4,1,2,2.33
99,brick,can be used as a weight for working out,1,1,1,1
99,brick,can be used as a hat,1,1,2,1.33
99,brick,could also possibly be used as currency,2,2,3,2.33
99,brick,can be put in cargo shorts as a joke,2,1,3,2
99,brick,can prop up a cornhole table,2,1,2,1.67
99,brick,can prop open a door,1,1,1,1
99,brick,can open a jar of pickles,1,2,2,1.67
99,brick,can break open a barrel,1,1,2,1.33
99,brick,you can use the as a beanbag while playing cornhole,3,3,3,3
99,brick,you can play catch with it,1,1,2,1.33
99,brick,you can build a one fort,1,1,2,1.33
99,brick,you can put a small flag pole in one of the holes and raise the American flag,3,2,3,2.67
99,brick,you can use it in a riot,1,1,2,1.33
99,brick,you can use it to break into a car,1,1,1,1
99,brick,you can use it to break into a store,1,1,1,1
100,brick,holding a door open as a stopper,1,1,1,1
100,brick,making steps,1,1,1,1
100,brick,using it as a weight,1,1,1,1
100,brick,leveling a table,2,1,1,1.33
100,brick,for decorations around the house,1,1,2,1.33
100,brick,weights to strengthen your legs,1,1,2,1.33
100,brick,making rectangles,1,2,2,1.67
100,brick,use the holes to look through and see things on the opposite side,2,2,3,2.33
100,brick,smashing coconuts,1,1,2,1.33
100,brick,as a weapon,1,1,1,1
100,brick,as a foot stool,1,1,2,1.33
